paper_id,paper_title,supplemental_id,body_id,year,conference,link,Bib Name,Author,note,Nominal,Ordinal,Quantitative,Table,Field,Scalar,Vector,Tensor,Geometry,Network,Tree,Set/Cluster,Localization,Identification,Comparison,Association,Numeration,Average,Extreme,Trend,Outlier,Pattern,Change_Rate,Numerosity,Range,Smallest_Ratio,Percentile,High_Order_Statistics,Cluster,Membership,Color,Orientation,Position,Shape,Size,Angle,Slope,Texture,Other_Encodings,Juxtaposition,Superposition,Explicit_Encoding,Animation,Network/Set_Layouts,Data_Binning,Clustering,Ordering,Seeding,Data_Filling,Exponent_Separation,Display_Size,Field_of_View,Stereopsis,Zooming,Fisheye,Annotation,Filtering
2,Empirical Comparison of Dynamic Query Sliders and Brushing Histograms,[29],,2003,InfoVis,http://dx.doi.org/10.1109/INFVIS.2003.1249020,li2003empirical,Li and North,map,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Visual Signatures in Video Visualization,[14],,2006,Vis,http://dx.doi.org/10.1109/TVCG.2006.194,chen2006visual,Chen et al.,,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Subjective Quantification of Perceptual Interactions among some 2D Scientific Visualization Methods,[1],,2006,Vis,http://dx.doi.org/10.1109/TVCG.2006.180,acevedo2006subjective,Acevedo and Laidlaw,,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,User Interaction with Scatterplots on Small Screens - A Comparative Evaluation of Geometric-Semantic Zoom and Fisheye Distortion,[10],,2006,InfoVis,http://dx.doi.org/10.1109/TVCG.2006.187,buering2006user,Buering et al.,,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
11,The Perceptual Scalability of Visualization,[52],,2006,InfoVis,http://dx.doi.org/10.1109/TVCG.2006.184,yost2006perceptual,Yost and North,map,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16,Uncertainty Visualization in Medical Volume Rendering Using Probabilistic Animation,[31],,2007,Vis,http://dx.doi.org/10.1109/TVCG.2007.70518,lundstrom2007uncertainty,lundstrom et al.,volume rendering,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,Spatialization design: Comparing points and landscapes,[47],,2007,InfoVis,http://dx.doi.org/10.1109/TVCG.2007.70596,tory2007spatialization,Tory et al.,spatialize the data,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,Overview Use in Multiple Visual Information Resolution Interfaces,[28],,2007,InfoVis,http://dx.doi.org/10.1109/TVCG.2007.70583,lam2007overview,Lam et al.,,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Improving the Readability of Clustered Social Networks using Node Duplication,[23],,2008,InfoVis,http://dx.doi.org/10.1109/TVCG.2008.141,y2008improving,Henry et al.,no attribute,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,A User Study to Compare Four Uncertainty Visualization Methods for 1D and 2D Datasets,[40],,2009,Vis,http://dx.doi.org/10.1109/TVCG.2009.114,sanyal2009user,Sanyal et al.,,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
